Console,Title,Loose Price,CIB Price
Nintendo DS,MySims Agents,$6.50,$12.92
Nintendo DS,Age of Empires Mythologies,$9.19,$14.07
Nintendo DS,Asphalt 2: Urban GT,$10.49,$14.57
Nintendo DS,Ben 10 Alien Force,$5.05,$7.97
Nintendo DS,Bomberman Land Touch 2,$27.74,$56.95
Nintendo DS,Civilization Revolution,$9.99,$14.34
Nintendo DS,Emily the Strange: Strangerous,$70.24,$99.48
Nintendo DS,Harry Potter and the Half-Blood Prince,$9.16,$9.95
Nintendo DS,Imagine Babyz,$3.31,$4.97
Nintendo DS,Legacy Of Ys: Books I & II [Launch Edition],$71.78,$115.99
Nintendo DS,Paws & Claws Pet Vet,$3.76,$6.38
Nintendo DS,Pirates of the Caribbean Dead Man's Chest,$7.48,$7.76
Nintendo DS,Pokemon Pearl [Carrying Case Bundle],$541.07,$777.00
Nintendo DS,Powerbike,$40.49,$175.00
Nintendo DS,Puzzler World 2,$19.95,$33.17
Nintendo DS,Tom and Jerry Tales,$8.00,$9.99
Nintendo DS,Animal Crossing Wild World [Not for Resale],$140.00,
Nintendo DS,Asphalt Urban GT,$6.51,$11.99
Nintendo DS,Bleach: The 3rd Phantom,$53.20,$71.25
Nintendo DS,Crosswords DS,$3.08,$6.12
Nintendo DS,"Ed, Edd n Eddy: Scam of the Century",$39.94,$69.99
Nintendo DS,Emergency Room: Real Life Rescues,$7.92,$10.39
Nintendo DS,Go Go's Crazy Bones,$3.20,$6.71
Nintendo DS,Mega Man Star Force 2 Zerker X Saurian,$34.09,$36.62
Nintendo DS,MySims Racing,$7.23,$9.55
Nintendo DS,Pokemon [Not for Resale Dragonite],"$1,500.00",
Nintendo DS,Spiderman Battle for New York,$12.35,$18.92
Nintendo DS,Super Dodgeball Brawlers,$10.82,$17.55
Nintendo DS,Tinker Bell and the Great Fairy Rescue,$10.50,$14.99
Nintendo DS,Tinker Bell and the Lost Treasure,$8.99,$12.54
Nintendo DS,True Swing Golf,$5.50,$7.45
Nintendo DS,Call of Duty Modern Warfare 3,$12.33,$14.35
Nintendo DS,The Backyardigans,$6.92,$7.99
Nintendo DS,SpongeBob SquarePants Featuring Nicktoons Globs of Doom,$7.61,$8.88
Nintendo DS,50 Classic Games,$6.99,$7.30
Nintendo DS,Crash of the Titans,$9.80,$13.99
Nintendo DS,Harry Potter and the Order of the Phoenix,$8.98,$10.40
Nintendo DS,My Farm Around The World,$5.29,$6.08
Nintendo DS,Nancy Drew The Mystery of the Clue Bender Society,$5.98,$6.70
Nintendo DS,Petz Hamsterz Life 2,$4.84,$5.00
Nintendo DS,Prey The Stars,$15.89,$28.92
Nintendo DS,Prince of Persia: The Forgotten Sands,$5.11,$8.72
Nintendo DS,Rayman Raving Rabbids,$7.98,$12.46
Nintendo DS,Rondo of Swords,$25.59,$45.89
Nintendo DS,Rune Factory 3,$25.16,$39.45
Nintendo DS,SpongeBob's Truth or Square,$6.18,$6.71
Nintendo DS,Nintendo DS Browser,$8.66,$12.18
Nintendo DS,CSI Dark Motives,$4.09,$8.44
Nintendo DS,Despicable Me Minion Mayhem,$5.73,$7.16
Nintendo DS,Hoppie,$15.41,$70.00
Nintendo DS,Metallic Blue Nintendo DSi System,$56.07,$59.33
Nintendo DS,Mr Driller Drill Spirits,$9.79,$15.99
Nintendo DS,Plushees,$4.99,$8.85
Nintendo DS,Prince of Persia Fallen King,$6.99,$9.43
Nintendo DS,Snood 2 on Vacation,$4.22,$5.99
Nintendo DS,Spectral Force Genesis,$10.04,$18.91
Nintendo DS,Squinkies 2,$4.82,$12.25
Nintendo DS,Star Wars Episode III Revenge of the Sith,$14.97,$17.10
Nintendo DS,The Dark Spire [Soundtrack Bundle],$111.00,$124.44
Nintendo DS,Tomb Raider Legend,$12.90,$24.69
Nintendo DS,Monster Jam Urban Assault,$6.38,$7.47
Nintendo DS,Again,$9.95,$24.99
Nintendo DS,Animal Boxing,$9.96,$14.81
Nintendo DS,Bejeweled 3,$6.37,$12.24
Nintendo DS,Bleach Dark Souls,$24.87,$29.39
Nintendo DS,Frozen: Olaf's Quest,$6.46,$6.97
Nintendo DS,Guitar Hero: On Tour (game only),$8.40,$12.22
Nintendo DS,Legend of Spyro A New Beginning,$11.42,$12.74
Nintendo DS,Lord of the Rings Conquest,$11.64,$15.93
Nintendo DS,Mint Green Nintendo DS Lite System,,
Nintendo DS,Pac Pix,$6.77,$9.99
Nintendo DS,Power Rangers Super Legends,$10.79,$11.89
Nintendo DS,River King Mystic Valley,$21.67,$40.93
Nintendo DS,Team Umizoomi,$4.75,$7.75
Nintendo DS,Tokyo Beat Down,$42.00,$84.94
Nintendo DS,Veggy World,$35.94,$210.00
Nintendo DS,Winx Club Mission Enchantix,$26.65,$36.24
Nintendo DS,X-Men: Destiny,$7.69,$8.27
Nintendo DS,Yu-Gi-Oh 5D's Stardust Accelerator World Championship Tournament 2009,$26.37,$27.99
Nintendo DS,Zoo Keeper,$6.44,$11.99
Nintendo DS,Heroes of Mana,$20.00,$30.74
Nintendo DS,1 vs 100,$4.54,$6.23
Nintendo DS,"Barbie: Jet, Set & Style",$7.07,$7.99
Nintendo DS,Broken Sword The Shadow of the Templars,$7.57,$12.56
Nintendo DS,G-Force,$3.26,$5.07
Nintendo DS,Hoshigami Remix,$15.07,$39.25
Nintendo DS,Michael Jackson: The Experience,$6.95,$8.85
Nintendo DS,Minute to Win It,$4.99,$5.74
Nintendo DS,Monster Rancher DS,$29.66,$50.00
Nintendo DS,Nicktoons Attack of the Toybots,$7.00,$9.98
Nintendo DS,Pokemon Meloetta Distribution Cartridge,$299.84,
Nintendo DS,Populous DS,$9.95,$12.30
Nintendo DS,Rock Band 3,$9.00,$12.87
Nintendo DS,Rudolph the Red-Nosed Reindeer,$4.92,$7.95
Nintendo DS,Santa Claus Is Coming To Town,$8.00,$9.42
Nintendo DS,Splinter Cell Chaos Theory,$7.82,$12.98
Nintendo DS,Uno & SkipBo & Free Fall,$5.25,$7.21
Nintendo DS,WWE Smackdown vs. Raw 2010,$11.65,$11.96
Nintendo DS,Wizards of Waverly Place,$6.30,$7.00
Nintendo DS,Zenses Rainforest,$2.99,$4.96
Nintendo DS,Bolt,$3.80,$5.31
Nintendo DS,Bubble Bobble Double Shot,$12.00,$16.72
Nintendo DS,Clue/Mouse Trap/Perfection/Aggravation,$5.19,$6.24
Nintendo DS,Hell's Kitchen,$8.62,$14.20
Nintendo DS,Homie Rollerz,$11.55,$20.12
Nintendo DS,Imagine Animal Doctor,$4.14,$5.53
Nintendo DS,Iron Man,$5.02,$8.16
Nintendo DS,Pokemon [Not for Resale Deoxys],"$1,631.49",
Nintendo DS,Shaun White Snowboarding,$5.68,$6.88
Nintendo DS,Shrek's Carnival Craze & Madagascar Kartz,$5.42,$6.40
Nintendo DS,SpongeBob SquarePants Yellow Avenger,$6.25,$9.68
Nintendo DS,Stitch Jam,$9.99,$14.54
Nintendo DS,Sudoku Mania,$4.22,$4.22
Nintendo DS,Tamagotchi Connection Corner Shop,$26.46,$30.00
Nintendo DS,Teal Nintendogs Edition DS System,$45.00,$164.80
Nintendo DS,Transformers: War for Cybertron Decepticons,$11.41,$19.18
Nintendo DS,Xia-Xia,$4.92,$7.00
Nintendo DS,Tao's Adventure Curse of the Demon Seal,$20.33,$21.93
Nintendo DS,Madagascar Escape 2 Africa,$5.83,$7.24
Nintendo DS,Hannah Montana Music Jam,$4.70,$6.02
Nintendo DS,101-in-1 Explosive Megamix,$4.89,$7.96
Nintendo DS,Alvin and The Chipmunks: The Squeakquel,$5.66,$8.47
Nintendo DS,Are You Smarter Than A 5th Grader,$3.57,$5.99
Nintendo DS,Backyard Sports: Sandlot Sluggers,$4.13,$6.07
Nintendo DS,Band Hero,$7.24,$26.74
Nintendo DS,Bionicle Heroes,$13.58,$23.03
Nintendo DS,Black Nintendo DS System,$39.00,$54.60
Nintendo DS,Bratz Forever Diamondz,$13.12,$15.59
Nintendo DS,Crash Mind Over Mutant,$10.08,$14.07
Nintendo DS,Death Jr & the Science Fair of Doom,$10.86,$19.20
Nintendo DS,Drawn to Life Collection,$13.96,$21.66
Nintendo DS,Ener-G Horse Riders,$4.49,$5.35
Nintendo DS,Garfield Gets Real,$5.14,$6.00
Nintendo DS,Garfield's Fun Fest,$5.43,$6.77
Nintendo DS,Gremlins Gizmo,$6.50,$14.82
Nintendo DS,Grey's Anatomy The Video Game,$33.69,$38.23
Nintendo DS,Guinness World Records The Video Game,$2.37,$4.98
Nintendo DS,Gunpey,$5.95,$10.17
Nintendo DS,Harvest Moon: Sunshine Islands,$24.46,$26.04
Nintendo DS,Hot Wheels: Battle Force 5,$5.49,$6.97
Nintendo DS,Hot Wheels: Track Attack,$4.46,$6.00
Nintendo DS,Ice Age 2 The Meltdown,$7.03,$7.12
Nintendo DS,Imagine Figure Skater,$9.12,$9.13
Nintendo DS,Kamen Rider: Dragon Knight,$28.03,$59.43
Nintendo DS,MX vs ATV Untamed,$4.96,$6.94
Nintendo DS,Magnetica,$6.54,$11.21
Nintendo DS,Miami Law,$12.91,$30.40
Nintendo DS,Paws and Claws Dogs and Cats Best Friends,$3.99,$5.97
Nintendo DS,Paws and Claws Pet Resort,$3.99,$7.06
Nintendo DS,Peter Jackson's King Kong,$5.12,$11.97
Nintendo DS,Petz Catz 2,$6.23,$6.67
Nintendo DS,Planet Puzzle League,$8.45,$11.38
Nintendo DS,Point Blank,$13.84,$29.97
Nintendo DS,Rain Drops,$11.92,$14.97
Nintendo DS,Snowboard Kids,$22.16,$54.14
Nintendo DS,Spitfire Heroes: Tales of the Royal Air Force,$5.12,$7.50
Nintendo DS,Star Wars Lethal Alliance,$9.71,$11.48
Nintendo DS,Thundercats,$19.84,$32.17
Nintendo DS,Tony Hawk Motion,$5.25,$12.17
Nintendo DS,Where's Waldo? The Fantastic Journey,$7.34,$13.09
Nintendo DS,Winx Club Quest for the Codex,$24.62,$32.00
Nintendo DS,Battle of Giants: Dinosaurs,$7.75,$8.99
Nintendo DS,Peggle Dual Shot,$20.12,$31.72
Nintendo DS,Pokemon Mystery Dungeon: Explorers of Time [Bonus Explorers Guide],$135.89,$195.01
Nintendo DS,Memory Expansion Pak [DS Lite],,
Nintendo DS,007 Blood Stone,$17.90,$20.18
Nintendo DS,007 Quantum of Solace,$6.76,$10.40
Nintendo DS,100 All-Time Favorites,$4.56,$6.96
Nintendo DS,Adventure Time: Hey Ice King [Collector's Edition],$68.25,$74.99
Nintendo DS,Cars Mater-National Championship,$7.90,$9.46
Nintendo DS,Chicken Shoot,$4.54,$4.99
Nintendo DS,Cloudy with a Chance of Meatballs,$6.36,$6.60
Nintendo DS,Crash Boom Bang,$8.99,$14.00
Nintendo DS,Discovery Kids: Parrot,$8.20,$10.48
Nintendo DS,Disney Planes,$3.18,$8.77
Nintendo DS,Dreamworks Super Star Kartz,$6.75,$8.94
Nintendo DS,Etrian Odyssey II Heroes of Lagaard,$41.01,$44.35
Nintendo DS,Fighting Fantasy: The Warlock of Firetop Mountain,$70.00,$188.80
Nintendo DS,Foto Showdown,$19.34,$44.47
Nintendo DS,Hot Wheels Beat That,$6.23,$8.28
Nintendo DS,How to Train Your Dragon,$8.50,$10.30
Nintendo DS,I SPY Universe/I SPY Fun House Game Pack,$6.72,$8.22
Nintendo DS,Ivy the Kiwi,$20.81,$34.80
Nintendo DS,Lifesigns Surgical Unit,$11.49,$14.99
Nintendo DS,Lord of the Rings: Aragorn's Quest,$5.23,$9.48
Nintendo DS,Loving Life with Hello Kitty and Friends,$14.95,$16.01
Nintendo DS,MX vs. ATV Reflex,$5.43,$5.92
Nintendo DS,Mario & Luigi: Bowser's Inside Story [Not for Resale],$28.07,
Nintendo DS,Marker Man Adventures,$4.20,$4.50
Nintendo DS,Napoleon Dynamite,$7.79,$12.98
Nintendo DS,Nintendo DSi Development Kit [Panda],$547.50,$766.50
Nintendo DS,Personal Trainer Math,$3.98,$6.88
Nintendo DS,Petz Horsez 2,$4.93,$6.99
Nintendo DS,Ping Pals,$4.13,$6.89
Nintendo DS,Press Your Luck: 2010 Edition,$5.27,$15.40
Nintendo DS,Professor Brainium's Games,$2.91,$4.06
Nintendo DS,Rayman Raving Rabbids 2,$6.01,$9.09
Nintendo DS,Robocalypse,$8.94,$16.94
Nintendo DS,Robots,$5.00,$7.94
Nintendo DS,Sega Superstars Tennis,$7.22,$7.72
Nintendo DS,Sim Animals,$9.98,$10.99
Nintendo DS,Tamagotchi Connection Corner Shop 3,$38.89,$45.34
Nintendo DS,The Legend of Kage 2,$12.01,$14.85
Nintendo DS,The Sims 2: Apartment Pets,$6.95,$8.52
Nintendo DS,The Sims 3,$15.17,$23.21
Nintendo DS,The Wonder Pets Save the Animals,$4.99,$6.58
Nintendo DS,Tiger Woods 2005,$5.69,$6.43
Nintendo DS,Tony Hawk Proving Ground,$6.99,$9.26
Nintendo DS,Ultimate Band,$4.26,$4.38
Nintendo DS,Witches & Vampires,$7.79,$9.14
Nintendo DS,Exit DS,$4.20,$6.30
Nintendo DS,Space Invaders Extreme 2,$9.06,$14.95
Nintendo DS,Finding Nemo Escape to the Big Blue [Special Edition],$6.02,$7.24
Nintendo DS,Atelier Annie: Alchemists of Sera Island,$43.41,$81.51
Nintendo DS,Bakugan Battle Trainer,$6.15,$10.01
Nintendo DS,Biker Mice From Mars,$17.98,$34.74
Nintendo DS,Brain Age [Not For Resale],$48.07,
Nintendo DS,Chronicles of Narnia Prince Caspian,$5.42,$6.59
Nintendo DS,Duke Nukem: Critical Mass,$25.00,$32.47
Nintendo DS,Eragon,$7.52,$10.00
Nintendo DS,Fantastic 4 Rise of the Silver Surfer,$5.42,$5.84
Nintendo DS,Garfield's Nightmare,$12.43,$17.43
Nintendo DS,Glory Days 2,$8.49,$14.99
Nintendo DS,Insecticide,$6.13,$10.73
Nintendo DS,Kung Fu Panda 2,$5.99,$6.61
Nintendo DS,Lego Star Wars III: The Clone Wars [Funko Collector's Pack],$24.52,$40.14
Nintendo DS,Little Mermaid Ariel's Undersea Adventure,$5.92,$7.49
Nintendo DS,Logic Machines,$5.99,$8.45
Nintendo DS,Mage Knight Destiny's Soldier,$9.99,$18.49
Nintendo DS,Monster Jam: Path of Destruction,$7.63,$8.18
Nintendo DS,My Amusement Park & Digging for Dinosaurs,$5.73,$6.48
Nintendo DS,My Japanese Coach,$15.00,$21.34
Nintendo DS,My Stop Smoking Coach,$7.88,$14.44
Nintendo DS,My Weight Loss Coach,$3.40,$7.45
Nintendo DS,Nacho Libre,$11.94,$20.00
Nintendo DS,Pokemon Mystery Dungeon Blue Rescue Team [Not for Resale],$199.99,
Nintendo DS,Pokemon Mystery Dungeon Explorers of Darkness [Not for Resale],$116.39,
Nintendo DS,Pokemon [Not For Resale Pikachu],"$1,976.45",
Nintendo DS,Pokemon [Not for Resale Secret Egg],$949.50,
Nintendo DS,Puyo Pop Fever,$21.99,$35.00
Nintendo DS,Rayman Raving Rabbids TV Party,$4.21,$6.03
Nintendo DS,Squeeballs Party,$5.45,$5.46
Nintendo DS,Squinkies,$5.82,$8.65
Nintendo DS,Touch Detective 2 1/2,$14.22,$16.90
Nintendo DS,Tron Evolution,$6.40,$8.86
Nintendo DS,Victorious: Hollywood Arts Debut,$6.07,$6.88
Nintendo DS,Wall-E,$5.02,$6.81
Nintendo DS,Wheel of Fortune,$5.49,$7.05
Nintendo DS,Who Wants To Be A Millionaire,$4.64,$6.67
Nintendo DS,Zelda Phantom Hourglass [Not for Resale],$100.00,
Nintendo DS,Zuma's Revenge,$6.91,$9.89
Nintendo DS,Castlevania Dawn of Sorrow [Konami's Best],$30.00,$32.99
Nintendo DS,Need for Speed Carbon Own the City,$10.13,$13.89
Nintendo DS,SpongeBob vs. The Big One: Beach Party Cook-Off,$8.39,$10.44
Nintendo DS,The Biggest Loser,$3.26,$4.70
Nintendo DS,Amazing Adventures The Forgotten Ruins,$5.08,$7.28
Nintendo DS,American Girl Julie Finds a Way,$6.34,$6.57
Nintendo DS,Atelier Annie: Alchemists of Sera Island [Premium Box],$115.15,$165.52
Nintendo DS,Barbie in The 12 Dancing Princesses,$23.99,$29.99
Nintendo DS,Beyblade: Metal Masters,$9.70,$11.12
Nintendo DS,Bomberman Land Touch,$18.92,$30.00
Nintendo DS,Bubble Bobble Revolution [USA-1],$70.00,$112.00
Nintendo DS,Deca Sports DS,$5.90,$6.71
Nintendo DS,Dora the Explorer: Dora Puppy,$3.95,$8.60
Nintendo DS,Geometry Wars Galaxies,$9.27,$12.25
Nintendo DS,"Go, Diego, Go: Great Dinosaur Rescue",$4.61,$6.99
Nintendo DS,Guitar Hero On Tour: Modern Hits,$16.00,$30.80
Nintendo DS,Hi! Hamtaro Ham-Ham Challenge,$29.99,$37.70
Nintendo DS,Hidden Mysteries: Titanic,$5.99,$7.27
Nintendo DS,Imagine Babysitters,$4.99,$5.63
Nintendo DS,Inkheart,$4.21,$10.59
Nintendo DS,Jackass The Game,$15.04,$27.06
Nintendo DS,Junior Classic Books & Fairytales,$3.87,$7.72
Nintendo DS,Left Brain Right Brain,$2.48,$6.30
Nintendo DS,Littlest Pet Shop: City Friends,$9.73,$13.85
Nintendo DS,N+,$5.75,$6.07
Nintendo DS,Need for Speed Undercover,$9.03,$9.55
Nintendo DS,Over the Hedge,$4.99,$8.81
Nintendo DS,Petz: Nursery,$3.99,$6.00
Nintendo DS,Pokemon Platinum [Secret Key Distribution Cartridge],,
Nintendo DS,Sesame Street: Cookie's Counting Carnival,$4.99,$6.24
Nintendo DS,SimCity Creator,$6.98,$8.45
Nintendo DS,Tecmo Bowl Kickoff,$9.17,$15.04
Nintendo DS,Theme Park,$5.80,$8.08
Nintendo DS,Touchmaster,$5.48,$6.49
Nintendo DS,Touchmaster 3,$3.65,$5.33
Nintendo DS,Treasure World,$4.49,$9.20
Nintendo DS,Zoobles,$5.83,$8.95
Nintendo DS,Didget Blood Glucose Monitoring System,$300.80,$547.71
Nintendo DS,Super Mario 64 DS [Not for Resale],$164.32,
Nintendo DS,I Spy Universe,$5.98,$5.98
Nintendo DS,Animal Genius,$5.06,$6.47
Nintendo DS,Avatar the Last Airbender,$12.42,$16.54
Nintendo DS,Avatar: The Game,$8.49,$9.72
Nintendo DS,Dragon's Lair,$23.40,$49.49
Nintendo DS,Elf Bowling 1 & 2,$27.22,$44.99
Nintendo DS,Foster's Home For Imaginary Friends Imagination Invaders,$14.49,$20.00
Nintendo DS,Harry Potter and the Deathly Hallows: Part 1,$7.49,$10.97
Nintendo DS,IQue DS Lite,$160.00,$195.99
Nintendo DS,Ice Age: Dawn of the Dinosaurs,$5.01,$6.92
Nintendo DS,Imagine Master Chef,$7.62,$7.80
Nintendo DS,Imagine Rock Star,$3.75,$4.99
Nintendo DS,Imagine Wedding Designer,$4.01,$6.01
Nintendo DS,Kurupoto,$5.31,$7.30
Nintendo DS,Learn Geography,$6.00,$8.95
Nintendo DS,Let's Draw,$5.18,$5.29
Nintendo DS,Littlest Pet Shop Spring,$10.95,$11.46
Nintendo DS,Madagascar Kartz,$5.12,$6.99
Nintendo DS,Monster Bomber,$3.79,$7.44
Nintendo DS,Nancy Drew The Hidden Staircase,$6.54,$7.28
Nintendo DS,Naruto Shippuden: Ninja Destiny 2,$10.00,$15.00
Nintendo DS,Need for Speed Nitro,$8.70,$8.85
Nintendo DS,Nintendo DS Lite Personal Trainer Cooking [Special Edition],$143.57,$550.00
Nintendo DS,Nintendo DS Lite: Brain Age 2 & Carrying Case Bundle,$95.94,$627.00
Nintendo DS,Nintendogs Dalmatian And Friends [Limited Edition],$12.51,$12.78
Nintendo DS,Pokemon [Not for Resale Zoroark],$650.53,
Nintendo DS,Puss In Boots,$6.08,$6.54
Nintendo DS,SNK vs. Capcom Card Fighters,$12.61,$19.65
Nintendo DS,Scripps Spelling Bee,$5.07,$5.70
Nintendo DS,Scurge Hive,$12.99,$27.00
Nintendo DS,Slingo Quest,$4.57,$8.04
Nintendo DS,Soul Bubbles,$10.49,$14.37
Nintendo DS,Space Invaders Extreme,$10.33,$16.45
Nintendo DS,Spore Hero Arena,$5.49,$5.99
Nintendo DS,Steal Princess,$54.47,$95.67
Nintendo DS,Style Lab: Jewelry Design,$4.95,$5.00
Nintendo DS,Suite Life Of Zack and Cody Circle of Spies,$3.13,$7.57
Nintendo DS,System Flaw,$9.00,$15.64
Nintendo DS,Tamagotchi Connection Corner Shop 2,$29.05,$32.24
Nintendo DS,Tenchu Dark Secret,$20.28,$34.75
Nintendo DS,The Magic School Bus Oceans,$7.03,$8.91
Nintendo DS,The Price is Right,$4.42,$5.86
Nintendo DS,The Smurfs,$4.40,$5.00
Nintendo DS,TrackMania Turbo,$39.99,$40.06
Nintendo DS,Transformers: Revenge of the Fallen Decepticons,$7.49,$11.33
Nintendo DS,Ultimate Spiderman,$19.86,$22.69
Nintendo DS,Winx Club: Magical Fairy Party,$5.93,$13.36
Nintendo DS,You Don't Know Jack,$4.10,$6.43
Nintendo DS,Zhu Zhu Pets 2: Featuring The Wild Bunch,$3.87,$6.09
Nintendo DS,Star Wars: The Force Unleashed II,$8.00,$10.00
Nintendo DS,Brain Boost Gamma Wave,$4.72,$5.22
Nintendo DS,Picross 3D,$11.53,$16.87
Nintendo DS,OMG 26 Our Mini Games,$5.03,$6.67
Nintendo DS,Astro Boy: The Video Game,$7.45,$11.11
Nintendo DS,Avatar The Burning Earth,$11.33,$13.76
Nintendo DS,Avatar the Last Airbender Into the Inferno,$15.03,$19.99
Nintendo DS,Away: Shuffle Dungeon,$13.94,$17.49
Nintendo DS,Bakugan [Collector's Edition],$11.55,$63.16
Nintendo DS,Ben 10: Ultimate Alien Cosmic Destruction,$8.52,$10.56
Nintendo DS,Big Bang Mini,$5.97,$12.93
Nintendo DS,Brothers in Arms War Stories,$9.86,$10.79
Nintendo DS,C.O.P.: The Recruit,$16.95,$38.09
Nintendo DS,C.O.R.E.,$44.33,$83.28
Nintendo DS,Camping Mama: Outdoor Adventures,$13.44,$17.62
Nintendo DS,Chessmaster,$13.79,$19.45
Nintendo DS,Discovery Kids: Dolphin Discovery,$2.99,$4.50
Nintendo DS,Dragon Ball Z Nintendo DS Lite [Limited Edition],$250.00,$368.42
Nintendo DS,Eco Creatures Save the Forest,$8.54,$11.01
Nintendo DS,Elite Forces Unit 77,$5.11,$7.06
Nintendo DS,Guitar Hero On Tour & On Tour Decades Box Set,$29.99,$49.00
Nintendo DS,Hero's Saga Laevatein Tactics,$20.73,$33.76
Nintendo DS,Kung Fu Panda,$5.71,$9.27
Nintendo DS,LEGO Legends of Chima: Laval's Journey,$5.25,$7.94
Nintendo DS,Littlest Pet Shop Winter,$10.79,$10.87
Nintendo DS,M&M's Break'Em,$3.52,$4.97
Nintendo DS,Magical Zhu Zhu Princess: Carriages & Castles,$2.80,$5.23
Nintendo DS,Margot's Word Brain,$3.96,$6.35
Nintendo DS,Master of the Monster Lair,$17.00,$23.39
Nintendo DS,Mech Assault Phantom War,$15.81,$29.99
Nintendo DS,Monster House,$8.23,$9.99
Nintendo DS,Monster Racers,$40.62,$57.11
Nintendo DS,My Horse and Me,$4.98,$7.10
Nintendo DS,Namco Museum/Pac-man World 3 Bundle,$63.40,$91.00
Nintendo DS,Need for Speed Prostreet,$8.91,$13.31
Nintendo DS,Neopets Puzzle Adventure,$5.58,$7.57
Nintendo DS,Ontamarama,$14.77,$21.52
Nintendo DS,Pac n Roll,$8.58,$12.01
Nintendo DS,Pac-Man World 3,$14.38,$16.00
Nintendo DS,Percy Jackson & the Olympians: The Lightning Thief,$7.42,$11.00
Nintendo DS,Petz Monkeyz House,$4.70,$6.50
Nintendo DS,Petz Puppyz & Kittenz,$7.00,$7.60
Nintendo DS,Petz: Dogz Talent Show,$3.89,$6.72
Nintendo DS,Pokemon [Not for Resale Secret Key],"$2,000.00",
Nintendo DS,Quick Spot,$4.08,$5.79
Nintendo DS,Ragnarok Online DS,$21.37,$44.50
Nintendo DS,Shrek Superslam,$6.48,$9.99
Nintendo DS,Sprung,$5.73,$8.15
Nintendo DS,Star Trek Tactical Assault,$9.99,$19.26
Nintendo DS,Strawberry Shortcake Strawberryland Games,$22.61,$29.37
Nintendo DS,Summon Night Twin Age,$25.49,$56.44
Nintendo DS,That's So Raven Psychic on Scene,$8.24,$8.31
Nintendo DS,The Quest Trio,$5.17,$8.49
Nintendo DS,Thor: God of Thunder,$10.72,$14.68
Nintendo DS,Tiger Woods PGA Tour 08,$7.82,$8.95
Nintendo DS,Touchmaster 2,$3.65,$7.36
Nintendo DS,Underwater Attack,$19.95,$26.19
Nintendo DS,White Nintendo DSi [Mario & Luigi Bundle],$199.99,$482.15
Nintendo DS,WireWay,$3.63,$6.86
Nintendo DS,Ben 10: Alien Force: Vilgax Attacks,$5.85,$7.05
Nintendo DS,Guilty Gear Dust Strikers,$12.34,$19.85
Nintendo DS,ANNO 1701: Dawn of Discovery,$11.93,$17.88
Nintendo DS,Army Men Soldiers of Misfortune,$4.02,$6.75
Nintendo DS,Backyard Baseball '10,$6.64,$8.61
Nintendo DS,Cartoon Network Racing,$9.94,$16.95
Nintendo DS,Catz,$3.74,$7.51
Nintendo DS,Crazy Chicken Star Karts,$4.49,$6.00
Nintendo DS,Diner Dash: Flo on the Go,$19.97,$29.49
Nintendo DS,Dora the Explorer Dora Saves the Snow Princess,$5.00,$6.40
Nintendo DS,Drivers Ed Portable,$21.00,$27.50
Nintendo DS,Dungeon Explorer,$18.00,$26.84
Nintendo DS,Dynasty Warriors DS Fighter's Battle,$12.48,$15.00
Nintendo DS,Enchanted,$6.38,$6.59
Nintendo DS,Ener-G Dance Squad,$3.95,$5.12
Nintendo DS,FIFA 08,$7.04,$7.41
Nintendo DS,Fab 5 Soccer,$5.99,$7.51
Nintendo DS,Fritz Chess,$23.98,$36.53
Nintendo DS,Giana Sisters DS,$28.95,$65.40
Nintendo DS,Gummy Bears Minigolf,$4.40,$7.50
Nintendo DS,Hamsterz Life,$6.35,$7.98
Nintendo DS,Happy Feet,$6.00,$8.40
Nintendo DS,Harvest Time Hop and Fly,$9.49,$21.63
Nintendo DS,Imagine Interior Designer,$4.99,$6.95
Nintendo DS,Imagine: Babyz Fashion,$2.96,$4.75
Nintendo DS,Imagine: Makeup Artist,$8.94,$13.07
Nintendo DS,Jake Hunter Detective Chronicles,$11.51,$14.70
Nintendo DS,Jam Sessions,$3.25,$4.53
Nintendo DS,Jeopardy,$4.47,$4.69
Nintendo DS,JumpStart Legend of Lost Island,$9.08,$10.53
Nintendo DS,Konami Classics Arcade Hits,$19.99,$25.24
Nintendo DS,LEGO Rock Band,$5.36,$9.75
Nintendo DS,LOL,$5.99,$6.75
Nintendo DS,Lalaloopsy,$5.12,$7.13
Nintendo DS,Lux-Pain,$8.49,$17.91
Nintendo DS,M&M's Kart Racing,$3.99,$7.17
Nintendo DS,Madagascar 3,$6.15,$8.32
Nintendo DS,Meet the Robinsons,$8.18,$9.32
Nintendo DS,Mega Brain Boost,$4.79,$6.00
Nintendo DS,MegaMind: The Blue Defender,$2.12,$5.57
Nintendo DS,Metroid Prime Hunters [Not for Resale],$30.82,
Nintendo DS,Midnight Mysteries: The Edgar Allan Poe Conspiracy,$12.71,$14.14
Nintendo DS,Moshi Monsters: Moshling Zoo,$8.14,$11.20
Nintendo DS,Moshi Monsters: Moshlings Theme Park,$6.77,$9.63
Nintendo DS,Need for Speed Most Wanted,$12.28,$16.63
Nintendo DS,Ninja Town,$9.17,$15.00
Nintendo DS,Penguins of Madagascar: Dr. Blowhole Returns,$5.33,$6.00
Nintendo DS,Petz Wild Animals Tigerz,$3.79,$6.88
Nintendo DS,Pillow Pets,$4.18,$5.81
Nintendo DS,Pipe Mania,$5.00,$7.44
Nintendo DS,Professional Fisherman's Tour,$4.98,$7.24
